[0.000000] (-) TimerEvent: {}
[0.001444] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.001838] (41068_ignition_bringup) JobStarted: {'identifier': '41068_ignition_bringup'}
[0.047788] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'cmake'}
[0.049154] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'build'}
[0.051224] (41068_ignition_bringup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/build/41068_ignition_bringup', '--', '-j16', '-l16'], 'cwd': '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/build/41068_ignition_bringup', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_AU:en'), ('USER', 'odyssey'), ('XDG_SESSION_TYPE', 'x11'), ('GIT_ASKPASS', '/tmp/.mount_cursor8XU379/usr/share/cursor/resources/app/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_cursor8XU379/usr/lib/:/tmp/.mount_cursor8XU379/usr/lib32/:/tmp/.mount_cursor8XU379/usr/lib64/:/tmp/.mount_cursor8XU379/lib/:/tmp/.mount_cursor8XU379/lib/i386-linux-gnu/:/tmp/.mount_cursor8XU379/lib/x86_64-linux-gnu/:/tmp/.mount_cursor8XU379/lib/aarch64-linux-gnu/:/tmp/.mount_cursor8XU379/lib32/:/tmp/.mount_cursor8XU379/lib64/:'), ('HOME', '/home/odyssey'), ('APPDIR', '/tmp/.mount_cursor8XU379'), ('CHROME_DESKTOP', 'cursor.desktop'), ('OLDPWD', '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations'), ('DESKTOP_SESSION', 'ubuntu'), ('DISABLE_AUTO_UPDATE', 'true'), ('TERM_PROGRAM_VERSION', '1.5.7'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/cursor.desktop'), ('PERLLIB', '/tmp/.mount_cursor8XU379/usr/share/perl5/:/tmp/.mount_cursor8XU379/usr/lib/perl5/:'), ('GTK_MODULES', 'gail:atk-bridge'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('PAGER', 'sh -c "head -n 10000 | cat"'), ('VSCODE_GIT_ASKPASS_MAIN', '/tmp/.mount_cursor8XU379/usr/share/cursor/resources/app/extensions/git/dist/askpass-main.js'), ('MANAGERPID', '1743'), ('VSCODE_GIT_ASKPASS_NODE', '/tmp/.mount_cursor8XU379/usr/share/cursor/cursor'), ('SYSTEMD_EXEC_PID', '2041'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('npm_config_yes', 'true'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/home/odyssey/.cursor/extensions/ms-python.debugpy-2025.8.0-linux-x64/bundled/libs/debugpy'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '32525'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/odyssey/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'odyssey'), ('GTK_IM_MODULE', 'ibus'), ('VSCODE_PROFILE_INITIALIZED', '1'), ('JOURNAL_STREAM', '8:18601'), ('OWD', '/home/odyssey'), ('_', '/usr/bin/colcon'), ('XDG_SESSION_CLASS', 'user'), ('ROS_VERSION', '2'), ('USER_ZDOTDIR', '/home/odyssey'), ('USERNAME', 'odyssey'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '1'), ('VSCODE_LOGIN_INITIALIZED', '1'), ('WINDOWPATH', '2'), ('COMPOSER_NO_INTERACTION', '1'), ('PATH', '/home/odyssey/.local/bin:/opt/ros/humble/bin:/tmp/.mount_cursor8XU379/usr/bin/:/tmp/.mount_cursor8XU379/usr/sbin/:/tmp/.mount_cursor8XU379/usr/games/:/tmp/.mount_cursor8XU379/bin/:/tmp/.mount_cursor8XU379/sbin/:/home/odyssey/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/opt/xtensa-esp-elf/bin/:/home/odyssey/.cursor/extensions/ms-python.debugpy-2025.8.0-linux-x64/bundled/scripts/noConfigScripts'), ('SESSION_MANAGER', 'local/odyssey-ThinkPad-T14-Gen-5:@/tmp/.ICE-unix/2014,unix/odyssey-ThinkPad-T14-Gen-5:/tmp/.ICE-unix/2014'), ('INVOCATION_ID', '64ebf076f94743fab67162881c4f260d'), ('APPIMAGE', '/home/odyssey/Applications/cursor.AppImage'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('XDG_MENU_PREFIX', 'gnome-'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':1'), ('CURSOR_AGENT', '1'), ('LANG', 'en_AU.UTF-8'), ('XDG_CURRENT_DESKTOP', 'Unity'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/home/odyssey/.cursor/extensions/ms-python.debugpy-2025.8.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-c8a1bc8f8306e8f7.txt'), ('VSCODE_INJECTION', '1'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XMODIFIERS', '@im=ibus'), ('CURSOR_TRACE_ID', '29e110dbcfa8473ca4d5d105d0aa5711'), ('LS_COLORS', ''), ('TERM_PROGRAM', 'vscode'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-f72b55597a.sock'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('GSETTINGS_SCHEMA_DIR', '/tmp/.mount_cursor8XU379/usr/share/glib-2.0/schemas/:'), ('ORIGINAL_XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('AMENT_PREFIX_PATH', '/home/odyssey/ros2_ws/install/custom_drone:/home/odyssey/ros2_ws/install/41068_ignition_bringup:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/build/41068_ignition_bringup'), ('XDG_DATA_DIRS', '/tmp/.mount_cursor8XU379/usr/share/:/usr/local/share:/usr/share:/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('ZDOTDIR', '/home/odyssey'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('QT_PLUGIN_PATH', '/tmp/.mount_cursor8XU379/usr/lib/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/i386-linux-gnu/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/x86_64-linux-gnu/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/aarch64-linux-gnu/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib32/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib64/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib/i386-linux-gnu/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib/x86_64-linux-gnu/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib/aarch64-linux-gnu/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib32/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib64/qt5/plugins/:'), ('COLCON', '1'), ('PIP_NO_INPUT', 'true'), ('CMAKE_PREFIX_PATH', '/home/odyssey/ros2_ws/install/custom_drone:/home/odyssey/ros2_ws/install/41068_ignition_bringup:/opt/ros/humble')]), 'shell': False}
[0.098522] (-) TimerEvent: {}
[0.199856] (-) TimerEvent: {}
[0.256246] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[0.258531] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'install'}
[0.291309] (41068_ignition_bringup) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/build/41068_ignition_bringup'], 'cwd': '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/build/41068_ignition_bringup', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_AU:en'), ('USER', 'odyssey'), ('XDG_SESSION_TYPE', 'x11'), ('GIT_ASKPASS', '/tmp/.mount_cursor8XU379/usr/share/cursor/resources/app/extensions/git/dist/askpass.sh'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/tmp/.mount_cursor8XU379/usr/lib/:/tmp/.mount_cursor8XU379/usr/lib32/:/tmp/.mount_cursor8XU379/usr/lib64/:/tmp/.mount_cursor8XU379/lib/:/tmp/.mount_cursor8XU379/lib/i386-linux-gnu/:/tmp/.mount_cursor8XU379/lib/x86_64-linux-gnu/:/tmp/.mount_cursor8XU379/lib/aarch64-linux-gnu/:/tmp/.mount_cursor8XU379/lib32/:/tmp/.mount_cursor8XU379/lib64/:'), ('HOME', '/home/odyssey'), ('APPDIR', '/tmp/.mount_cursor8XU379'), ('CHROME_DESKTOP', 'cursor.desktop'), ('OLDPWD', '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations'), ('DESKTOP_SESSION', 'ubuntu'), ('DISABLE_AUTO_UPDATE', 'true'), ('TERM_PROGRAM_VERSION', '1.5.7'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/cursor.desktop'), ('PERLLIB', '/tmp/.mount_cursor8XU379/usr/share/perl5/:/tmp/.mount_cursor8XU379/usr/lib/perl5/:'), ('GTK_MODULES', 'gail:atk-bridge'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('PAGER', 'sh -c "head -n 10000 | cat"'), ('VSCODE_GIT_ASKPASS_MAIN', '/tmp/.mount_cursor8XU379/usr/share/cursor/resources/app/extensions/git/dist/askpass-main.js'), ('MANAGERPID', '1743'), ('VSCODE_GIT_ASKPASS_NODE', '/tmp/.mount_cursor8XU379/usr/share/cursor/cursor'), ('SYSTEMD_EXEC_PID', '2041'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('npm_config_yes', 'true'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('BUNDLED_DEBUGPY_PATH', '/home/odyssey/.cursor/extensions/ms-python.debugpy-2025.8.0-linux-x64/bundled/libs/debugpy'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '32525'), ('COLORTERM', 'truecolor'), ('COLCON_PREFIX_PATH', '/home/odyssey/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'odyssey'), ('GTK_IM_MODULE', 'ibus'), ('VSCODE_PROFILE_INITIALIZED', '1'), ('JOURNAL_STREAM', '8:18601'), ('OWD', '/home/odyssey'), ('_', '/usr/bin/colcon'), ('XDG_SESSION_CLASS', 'user'), ('ROS_VERSION', '2'), ('USER_ZDOTDIR', '/home/odyssey'), ('USERNAME', 'odyssey'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '1'), ('VSCODE_LOGIN_INITIALIZED', '1'), ('WINDOWPATH', '2'), ('COMPOSER_NO_INTERACTION', '1'), ('PATH', '/home/odyssey/.local/bin:/opt/ros/humble/bin:/tmp/.mount_cursor8XU379/usr/bin/:/tmp/.mount_cursor8XU379/usr/sbin/:/tmp/.mount_cursor8XU379/usr/games/:/tmp/.mount_cursor8XU379/bin/:/tmp/.mount_cursor8XU379/sbin/:/home/odyssey/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/opt/xtensa-esp-elf/bin/:/home/odyssey/.cursor/extensions/ms-python.debugpy-2025.8.0-linux-x64/bundled/scripts/noConfigScripts'), ('SESSION_MANAGER', 'local/odyssey-ThinkPad-T14-Gen-5:@/tmp/.ICE-unix/2014,unix/odyssey-ThinkPad-T14-Gen-5:/tmp/.ICE-unix/2014'), ('INVOCATION_ID', '64ebf076f94743fab67162881c4f260d'), ('APPIMAGE', '/home/odyssey/Applications/cursor.AppImage'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('XDG_MENU_PREFIX', 'gnome-'), ('GDK_BACKEND', 'x11'), ('DISPLAY', ':1'), ('CURSOR_AGENT', '1'), ('LANG', 'en_AU.UTF-8'), ('XDG_CURRENT_DESKTOP', 'Unity'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/home/odyssey/.cursor/extensions/ms-python.debugpy-2025.8.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-c8a1bc8f8306e8f7.txt'), ('VSCODE_INJECTION', '1'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XMODIFIERS', '@im=ibus'), ('CURSOR_TRACE_ID', '29e110dbcfa8473ca4d5d105d0aa5711'), ('LS_COLORS', ''), ('TERM_PROGRAM', 'vscode'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-f72b55597a.sock'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('GSETTINGS_SCHEMA_DIR', '/tmp/.mount_cursor8XU379/usr/share/glib-2.0/schemas/:'), ('ORIGINAL_XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('AMENT_PREFIX_PATH', '/home/odyssey/ros2_ws/install/custom_drone:/home/odyssey/ros2_ws/install/41068_ignition_bringup:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('PWD', '/home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/build/41068_ignition_bringup'), ('XDG_DATA_DIRS', '/tmp/.mount_cursor8XU379/usr/share/:/usr/local/share:/usr/share:/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('ZDOTDIR', '/home/odyssey'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('QT_PLUGIN_PATH', '/tmp/.mount_cursor8XU379/usr/lib/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/i386-linux-gnu/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/x86_64-linux-gnu/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/aarch64-linux-gnu/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib32/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib64/qt4/plugins/:/tmp/.mount_cursor8XU379/usr/lib/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib/i386-linux-gnu/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib/x86_64-linux-gnu/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib/aarch64-linux-gnu/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib32/qt5/plugins/:/tmp/.mount_cursor8XU379/usr/lib64/qt5/plugins/:'), ('COLCON', '1'), ('PIP_NO_INPUT', 'true'), ('CMAKE_PREFIX_PATH', '/home/odyssey/ros2_ws/install/custom_drone:/home/odyssey/ros2_ws/install/41068_ignition_bringup:/opt/ros/humble')]), 'shell': False}
[0.299909] (-) TimerEvent: {}
